품목(유형),MC
치즈,경성치즈
"돼지고기(냉동,정육(뼈없는것),돼지고기정육/지육)",수입돈육
"염소고기(냉동,지육,염소육및부산물)",수입부산물
버터,버터
혼합분유,조제분유
"소고기(냉동,건,소부산물)",수입부산물
"소고기(냉동,정육(뼈있는것),소고기정육/지육)",수입정육
"돼지고기(냉동,정육(뼈있는것),돼지고기정육/지육)",수입돈육
"소고기(냉장,횡격막,소부산물)",수입부산물
"소고기(냉장,정육(뼈없는것),소고기정육/지육)",수입부산물
"소고기(냉동,정육(뼈없는것),소고기정육/지육)",수입정육
"소고기(냉동,횡격막,소부산물)",수입부산물
"돼지고기(냉동,머리,돼지고기부산물)",수입부산물
"돼지고기(기타,돼지고기부산물)",수입부산물
양념육,양념구이용
"닭고기(냉동,발,닭고기부산물)",계육기타
"닭고기(냉동,날개,닭고기정육/지육)",윙.봉
"소고기(냉동,장,소부산물)",수입부산물
"소고기(냉동,위,소부산물)",수입부산물
"소고기(냉동,머리,소부산물)",수입부산물
"양고기(냉장,정육(뼈있는것),양고기및부산물)",수입부산물
"돼지고기(냉동,장,돼지고기부산물)",수입부산물
소시지,기타소시지
베이컨류,베이컨
"양고기(냉동,정육(뼈없는것),양고기및부산물)",수입부산물
"닭고기(냉동,다리,닭고기정육/지육)",닭부분육
달걀(알),가공기타
가공유크림,기타유제품류
"돼지고기(냉장,정육(뼈없는것),돼지고기정육/지육)",수입부산물
우유,멸균유
"소고기(냉동,기타,소부산물)",수입부산물
식육케이싱,가공기타
"소고기(냉동,간,소부산물)",수입부산물
"소고기(냉장,정육(뼈있는것),소고기정육/지육)",수입부산물
유당,기타유제품류
아이스크림,수입아이스크림
"닭고기(냉동,가슴,닭고기정육/지육)",닭부분육
유청단백분말,단백질보충용(파우더)
생햄,베이컨
발효소시지,가공기타
햄,슬라이스햄
"소고기(냉장,기타,소부산물)",수입부산물
"소고기(냉동,꼬리,소부산물)",수입부산물
"양고기(냉장,정육(뼈없는것),양고기및부산물)",수입부산물
난백분,계란가공(냉장)
"돼지고기(냉동,기타,돼지고기부산물)",수입부산물
"양고기(냉동,정육(뼈있는것),양고기및부산물)",수입부산물
"돼지고기(냉동,지방,돼지고기부산물)",수입부산물
가공버터,버터
농후발효유,액상농후발효유
"돼지고기(냉동,발,돼지고기부산물)",수입부산물
유청,기타유제품류
버터오일,버터
프레스햄,사각햄
아이스밀크,수입아이스크림
"돼지고기(냉동,횡격막,돼지고기부산물)",수입부산물
식육추출가공품,탕류
"소고기(냉장,혀,소부산물)",수입부산물
샤베트,막대아이스크림
비유지방아이스크림,기타유지류
가공치즈,가공치즈
"돼지고기(냉동,혀,돼지고기부산물)",수입부산물
영아용 조제유,조제분유
"양고기(냉동,대망막,양고기및부산물)",수입부산물
"돼지고기(냉동,위,돼지고기부산물)",수입부산물
쇼트닝,기타유지류
알가열제품,계란가공(냉장)
피단,가공기타
전지분유,기타유제품류
탈지분유,기타유제품류
식육함유가공품,계육가공(냉동)
"닭고기(냉동,기타,닭고기정육/지육)",닭부분육
"소고기(냉동,분쇄육,소고기정육/지육)",수입정육
"닭고기(냉동,근위,닭고기부산물)",계육기타
"돼지고기(냉동,지육,돼지고기정육/지육)",수입돈육
유크림,기타유제품류
"돼지고기(냉동,기계적분리육,돼지고기 정육/지육)",수입돈육
난황액,계란가공(냉장)
발효유,액상농후발효유
농후크림발효유,액상농후발효유
전란액,계란가공(냉장)
성장기용 조제유,조제분유
"돼지고기(냉동,목,돼지고기부산물)",수입부산물
"염소고기(냉동,정육(뼈있는 것),염소육및부산물)",수입부산물
유단백가수분해식품,단백질보충용(파우더)
혼합소시지,가공기타
난백액,계란가공(냉장)
"돼지고기(냉장,정육(뼈있는것),돼지고기정육/지육)",수입부산물
"소고기(냉동,심장,소부산물)",수입부산물
분쇄가공육제품,떡갈비
혼합제제,가공기타
가공연유,흰우유
자연치즈,가공치즈
"소고기(냉동,혀,소부산물)",수입부산물
"칠면조고기(냉동,절단육,칠면조육및부산물)",채소기타
버터유,버터
"소고기(냉동,흉선,소부산물)",수입부산물
볶은커피,원두커피
"소고기(냉장,꼬리,소부산물)",수입부산물
발효유분말,액상농후발효유
"소고기(냉동,발,소부산물)",수입부산물
가공유,기타유제품류
전란분,계란가공(냉장)
유함유가공품,기타유제품류
"양고기(냉동,머리,양고기및부산물)",수입부산물
아이스밀크믹스,가공기타
난황분,계란가공(냉장)
"양고기(냉동,목,양고기및부산물)",수입부산물
건조저장육류,육포
"닭고기(냉동,닭고기정육/지육)",닭부분육
"오리고기(냉동,절단육,오리육및부산물)",오리가공(냉동)
"양고기(냉동,위,양고기및부산물)",수입부산물
"양고기(냉동,간,양고기및부산물)",수입부산물
"소고기(냉동,지방,소부산물)",수입부산물
"양고기(냉동,기타,양고기및부산물)",수입부산물
"돼지고기(냉동,귀,돼지고기부산물)",수입부산물
"소고기(냉동,생식기,소부산물)",수입부산물
"소고기(냉동,기계적분리육,소고기정육/지육)",수입정육
"양고기(냉동,꼬리,양고기및부산물)",수입부산물
"소고기(냉동,식도,소부산물)",수입부산물
유당분해우유,흰우유
"소고기(냉동,췌장,소부산물)",수입부산물
"소고기(기타,소고기정육/지육)",수입정육
천연케이싱,국수
"닭고기(냉동,껍질,닭고기부산물)",계육기타
가당연유,가공기타
"닭고기(냉동,기타,닭고기부산물)",계육기타
"염소고기(냉동,간,염소육및부산물)",수입부산물
"양고기(냉동,신장,양고기및부산물)",수입부산물
"오리고기(냉동,오리육및부산물)",오리가공(냉동)
"칠면조고기(냉동,기타,칠면조육및부산물)",채소기타
기타 동물성가공식품,건기식기타
"양고기(냉동,지육,양고기및부산물)",수입부산물
"돼지고기(냉동,분쇄육,돼지고기정육/지육)",수입돈육
"염소고기(냉동,정육(뼈없는 것),염소육및부산물)",수입부산물
식용돈지,가공기타
"사슴고기(냉동,정육(뼈있는것),사슴육및부산물)",채소기타
"칠면조고기(냉동,칠면조육및부산물)",채소기타
"돼지고기(냉동,심장,돼지고기부산물)",수입부산물
"소고기(냉동,입술,소부산물)",수입부산물
"닭고기(냉동,간,닭고기부산물)",계육기타
"사슴고기(냉동,정육(뼈없는것),사슴육및부산물)",채소기타
"양고기(냉동,횡격막,양고기및부산물)",수입부산물
아이스크림믹스,가공기타
"양고기(냉동,혀,양고기및부산물)",수입부산물
"양고기(냉동,심장,양고기및부산물)",수입부산물
초산전분,가공전분
스테비올배당체,설탕
카복시메틸셀룰로스나트륨,주방잡화기타
5'-리보뉴클레오티드이나트륨,화학조미료
안식향산나트륨,가공기타
향료,가공기타
L-글루탐산나트륨,화학조미료
과산화수소제제,가공기타
과산화수소,가공기타
D-소비톨액,가공기타
효소처리스테비아,가공기타
소브산칼륨,주방잡화기타
폴리덱스트로스,주방잡화기타
글리세린지방산에스테르,가공기타
향료제제,가공기타
생효모,가공기타
복합영양소제품,종합비타민
스테아린산,가공기타
제삼인산칼륨,가공기타
올레오레진 캡시컴,럼/진
염화마그네슘,종합비타민
에리토브산나트륨,가공기타
산화마그네슘,종합비타민
염화암모늄,가공기타
구연산무수,가공기타
구연산결정,가공기타
젤라틴,가공기타
규조토건조,가공기타
비타민K2,종합비타민
L-아르지닌,단백질보충용(파우더)
글리신,가공기타
올레오레진 로즈메리,럼/진
탄산칼슘,주방잡화기타
카제인나트륨,기타유제품류
비타민C,종합비타민
효모추출물,천연조미료
타르색소제제,가공기타
ε-폴리리신,주방잡화기타
지방산과 자당의 에스테르,가공기타
비오틴,종합비타민
이소말트,가공기타
폴리글리세린지방산에스테르,주방잡화기타
L-트립토판,가공기타
